 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
librxm-fi.so       00007F7C08C1A119  Unknown               Unknown  Unknown
librxm-fi.so       00007F7C08C3363D  Unknown               Unknown  Unknown
librxm-fi.so       00007F7C08C335C7  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E2E88D9D7  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E2E45D002  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7E2EA1E136  PMPI_Wait             Unknown  Unknown
libmpifort.so.12.  00007F7E2FA4776D  PMPI_WAIT             Unknown  Unknown
pipe10k            0000000000421381  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F7E2E084083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FF8AB25C420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FF8ABAF4D6E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FF8ABAF6D26  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FF8AB776E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FF8AB77994C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007FF8ACA349F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FF8AB07A083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F508249F420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F50828AEC4A  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5082D32271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5082D34CED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5082D3307B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5082D31323  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5082696023  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5082C57136  PMPI_Wait             Unknown  Unknown
libmpifort.so.12.  00007F5083C8076D  PMPI_WAIT             Unknown  Unknown
pipe10k            0000000000421381  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F50822BD083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FAFC2A9D420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC2EACC32  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC3330271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC3332CED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC333107B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC332F152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC2C94023  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAFC3255136  PMPI_Wait             Unknown  Unknown
libmpifort.so.12.  00007FAFC427E76D  PMPI_WAIT             Unknown  Unknown
pipe10k            0000000000421381  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FAFC28BB083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F2EA8FE5420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2EA987DDDF  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2EA987713D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2EA987FD4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2EA94FFE58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F2EA950294C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F2EAA7BD9F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F2EA8E03083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F621302B420  Unknown               Unknown  Unknown
libmkl_avx512.so.  00007F5FD10C0492  mkl_dft_avx512_mg     Unknown  Unknown
libmkl_avx512.so.  00007F5FD101544C  Unknown               Unknown  Unknown
libmkl_intel_lp64  00007F621D996B2C  DftiComputeBackwa     Unknown  Unknown
pipe10k            000000000041E807  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F6212E49083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FC797510420  Unknown               Unknown  Unknown
libmkl_avx512.so.  00007FC555544050  mkl_dft_avx512_mg     Unknown  Unknown
libmkl_avx512.so.  00007FC5554FA47B  Unknown               Unknown  Unknown
libmkl_intel_lp64  00007FC7A1E7BB2C  DftiComputeBackwa     Unknown  Unknown
pipe10k            000000000041E807  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FC79732E083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FCED99E8420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCED9DF7C4F  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCEDA27B271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCEDA27DCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCEDA27C07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCEDA27A152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCEDA282D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCED9F02E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FCED9F0594C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007FCEDB1C09F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FCED9806083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F7F99E1A420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A229C15  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A6AD271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A6AFCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A6AE07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A6AC152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A6B4D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A334E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7F9A33794C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F7F9B5F29F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F7F99C38083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F210D3AB420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210D7BAC15  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210DC3E271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210DC40CED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210DC3F07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210DC3D323  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210DC45D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210D8C5E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F210D8C894C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F210EB839F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F210D1C9083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FAE6ECAA420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F0B9C32  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F53D271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F53FCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F53E07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F53C152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F544D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F1C4E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAE6F1C794C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007FAE704829F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FAE6EAC8083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F932BA4F420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932BE5EC04  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932C2E2271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932C2E4CED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932C2E307B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932C2E1152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932C2E9D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932BF69E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F932BF6C94C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F932D2279F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F932B86D083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FA6553E6420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA6557F5C04  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA655C79271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA655C7BCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA655C7A07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA655C78323  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA655C80D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA655900E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FA65590394C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007FA656BBE9F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FA655204083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F1D285AF420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D289BEC4A  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28E42271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28E44CED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28E4307B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28E41152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28E49D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28AC9E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1D28ACC94C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F1D29D879F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F1D283CD083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FAC29E16420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A225C22  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A6A9271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A6ABCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A6AA07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A6A8323  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A6B0D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A330E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FAC2A33394C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007FAC2B5EE9F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FAC29C34083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F7D9C598420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9C9A7C4A  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CE2B271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CE2DCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CE2C07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CE2A152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CE32D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CAB2E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F7D9CAB594C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F7D9DD709F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F7D9C3B6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F533821A420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338629C22  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338AAD271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338AAFCED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338AAE07B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338AAC152  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338AB4D4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F5338734E58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F533873794C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F53399F29F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F5338038083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F9BBA031420  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA440C22  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA8C4271  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA8C6CED  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA8C507B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA8C3323  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA8CBD4E  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA54BE58  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F9BBA54E94C  MPI_Isend             Unknown  Unknown
libmpifort.so.12.  00007F9BBB8099F0  PMPI_ISEND            Unknown  Unknown
pipe10k            00000000004212EA  Unknown               Unknown  Unknown
pipe10k            000000000041E19E  Unknown               Unknown  Unknown
pipe10k            000000000042A700  Unknown               Unknown  Unknown
pipe10k            00000000004078D4  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F9BB9E4F083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F9C1FD87420  Unknown               Unknown  Unknown
libmkl_avx512.so.  00007F99DC559095  mkl_blas_avx512_x     Unknown  Unknown
libmkl_core.so.2   00007F9C2286F68B  mkl_lapack_dgbts2     Unknown  Unknown
libmkl_intel_thre  00007F9C27EF65D2  mkl_lapack_dgbtrs     Unknown  Unknown
libmkl_intel_lp64  00007F9C2A140FBE  dgbtrs                Unknown  Unknown
pipe10k            0000000000417527  Unknown               Unknown  Unknown
pipe10k            0000000000431F78  Unknown               Unknown  Unknown
pipe10k            00000000004078C5  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F9C1FBA5083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FB7333AF420  Unknown               Unknown  Unknown
libmkl_avx512.so.  00007FB4EFB81095  mkl_blas_avx512_x     Unknown  Unknown
libmkl_core.so.2   00007FB735E9768B  mkl_lapack_dgbts2     Unknown  Unknown
libmkl_intel_thre  00007FB73B51E5D2  mkl_lapack_dgbtrs     Unknown  Unknown
libmkl_intel_lp64  00007FB73D768FBE  dgbtrs                Unknown  Unknown
pipe10k            0000000000417527  Unknown               Unknown  Unknown
pipe10k            0000000000431F64  Unknown               Unknown  Unknown
pipe10k            00000000004078C5  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FB7331CD083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076063B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FDAE702F420  Unknown               Unknown  Unknown
libmkl_avx512.so.  00007FD8A37AABEF  mkl_blas_avx512_d     Unknown  Unknown
libmkl_core.so.2   00007FDAE9B17722  mkl_lapack_dgbts2     Unknown  Unknown
libmkl_intel_thre  00007FDAEF19E5D2  mkl_lapack_dgbtrs     Unknown  Unknown
libmkl_intel_lp64  00007FDAF13E8FBE  dgbtrs                Unknown  Unknown
pipe10k            0000000000417527  Unknown               Unknown  Unknown
pipe10k            0000000000431F78  Unknown               Unknown  Unknown
pipe10k            00000000004078C5  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FDAE6E4D083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:     0.073 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step    1  0.800590D+04  0.336254D+01  0.179688D+03
Step    6  0.800595D+04  0.407785D+01  0.179695D+03
Step   11  0.800600D+04  0.271278D+01  0.179701D+03
Step   16  0.800604D+04  0.270642D+01  0.179708D+03
Step   21  0.800609D+04  0.270756D+01  0.179716D+03
Step   26  0.800614D+04  0.271175D+01  0.179723D+03
Step   31  0.800618D+04  0.270865D+01  0.179731D+03
Step   36  0.800623D+04  0.271077D+01  0.179739D+03
Step   41  0.800628D+04  0.271013D+01  0.179747D+03
Step   46  0.800633D+04  0.270639D+01  0.179755D+03
Step   51  0.800637D+04  0.271561D+01  0.179763D+03
Step   56  0.800642D+04  0.270495D+01  0.179772D+03
Step   61  0.800647D+04  0.270961D+01  0.179781D+03
Step   66  0.800651D+04  0.270906D+01  0.179789D+03
Step   71  0.800656D+04  0.270971D+01  0.179798D+03
Step   76  0.800661D+04  0.270622D+01  0.179807D+03
Step   81  0.800666D+04  0.271231D+01  0.179816D+03
Step   86  0.800670D+04  0.271158D+01  0.179825D+03
Step   91  0.800675D+04  0.271067D+01  0.179834D+03
Step   96  0.800680D+04  0.270897D+01  0.179843D+03
Step  101  0.800684D+04  0.271162D+01  0.179852D+03
Step  106  0.800689D+04  0.270485D+01  0.179861D+03
Step  111  0.800694D+04  0.271082D+01  0.179869D+03
Step  116  0.800699D+04  0.271266D+01  0.179878D+03
Step  121  0.800703D+04  0.270422D+01  0.179887D+03
Step  126  0.800708D+04  0.270510D+01  0.179896D+03
Step  131  0.800713D+04  0.271270D+01  0.179905D+03
Step  136  0.800718D+04  0.271038D+01  0.179914D+03
Step  141  0.800722D+04  0.271213D+01  0.179922D+03
Step  146  0.800727D+04  0.270358D+01  0.179931D+03
Step  151  0.800732D+04  0.271155D+01  0.179940D+03
Step  156  0.800736D+04  0.270738D+01  0.179948D+03
Step  161  0.800741D+04  0.271233D+01  0.179956D+03
Step  166  0.800746D+04  0.271204D+01  0.179965D+03
Step  171  0.800751D+04  0.271040D+01  0.179973D+03
Step  176  0.800755D+04  0.271006D+01  0.179981D+03
Step  181  0.800760D+04  0.270553D+01  0.179989D+03
Step  186  0.800765D+04  0.271021D+01  0.179997D+03
Step  191  0.800769D+04  0.271149D+01  0.180005D+03
Step  196  0.800774D+04  0.270521D+01  0.180012D+03
Step  201  0.800779D+04  0.270758D+01  0.180020D+03
Step  206  0.800784D+04  0.271223D+01  0.180027D+03
Step  211  0.800788D+04  0.270905D+01  0.180035D+03
Step  216  0.800793D+04  0.271117D+01  0.180042D+03
Step  221  0.800798D+04  0.270912D+01  0.180049D+03
Step  226  0.800802D+04  0.270659D+01  0.180056D+03
Step  231  0.800807D+04  0.271011D+01  0.180063D+03
